east_levantine = {
	7 = PROV7_east_levantine
    14 = PROV14_east_levantine
    72 = PROV72_east_levantine
    73 = PROV73_east_levantine
    74 = PROV74_east_levantine
    75 = PROV75_east_levantine
    78 = PROV78_east_levantine
    80 = PROV80_east_levantine
    81 = PROV81_east_levantine
    82 = PROV82_east_levantine
    83 = PROV83_east_levantine
    84 = PROV84_east_levantine
    85 = PROV85_east_levantine
    86 = PROV86_east_levantine
    89 = PROV89_east_levantine
    90 = PROV90_east_levantine
    91 = PROV91_east_levantine
    92 = PROV92_east_levantine
    93 = PROV93_east_levantine
    94 = PROV94_east_levantine
    95 = PROV95_east_levantine
    96 = PROV96_east_levantine
    97 = PROV97_east_levantine
    98 = PROV98_east_levantine
    240 = PROV240_east_levantine
    292 = PROV292_east_levantine
    332 = PROV332_east_levantine
    333 = PROV333_east_levantine
    334 = PROV334_east_levantine
    335 = PROV335_east_levantine
    336 = PROV336_east_levantine
    375 = PROV375_east_levantine
    426 = PROV426_east_levantine
    471 = PROV471_east_levantine
    500 = PROV500_east_levantine
    501 = PROV501_east_levantine
    502 = PROV502_east_levantine
    503 = PROV503_east_levantine
    506 = PROV506_east_levantine
    507 = PROV507_east_levantine
    508 = PROV508_east_levantine
    509 = PROV509_east_levantine
    510 = PROV510_east_levantine
    511 = PROV511_east_levantine
    536 = PROV536_east_levantine
    544 = PROV544_east_levantine
    569 = PROV569_east_levantine
    591 = PROV591_east_levantine
    648 = PROV648_east_levantine
    655 = PROV655_east_levantine
    657 = PROV657_east_levantine
    658 = PROV658_east_levantine
    659 = PROV659_east_levantine
    660 = PROV660_east_levantine
    661 = PROV661_east_levantine
    662 = PROV662_east_levantine
    663 = PROV663_east_levantine
    664 = PROV664_east_levantine
    665 = PROV665_east_levantine
    666 = PROV666_east_levantine
    667 = PROV667_east_levantine
    670 = PROV670_east_levantine
    671 = PROV671_east_levantine
    672 = PROV672_east_levantine
    673 = PROV673_east_levantine
    674 = PROV674_east_levantine
    675 = PROV675_east_levantine
    676 = PROV676_east_levantine
    677 = PROV677_east_levantine
    679 = PROV679_east_levantine
    680 = PROV680_east_levantine
    681 = PROV681_east_levantine
    682 = PROV682_east_levantine
    683 = PROV683_east_levantine
    684 = PROV684_east_levantine
    685 = PROV685_east_levantine
    686 = PROV686_east_levantine
    687 = PROV687_east_levantine
    688 = PROV688_east_levantine
    689 = PROV689_east_levantine
    690 = PROV690_east_levantine
    691 = PROV691_east_levantine
    692 = PROV692_east_levantine
    693 = PROV693_east_levantine
    694 = PROV694_east_levantine
    695 = PROV695_east_levantine
    696 = PROV696_east_levantine
    697 = PROV697_east_levantine
    698 = PROV698_east_levantine
    699 = PROV699_east_levantine
    700 = PROV700_east_levantine
    701 = PROV701_east_levantine
    702 = PROV702_east_levantine
    704 = PROV704_east_levantine
    705 = PROV705_east_levantine
    710 = PROV710_east_levantine
    711 = PROV711_east_levantine
    712 = PROV712_east_levantine
    713 = PROV713_east_levantine
    714 = PROV714_east_levantine
    715 = PROV715_east_levantine
    716 = PROV716_east_levantine
    717 = PROV717_east_levantine
    718 = PROV718_east_levantine
    719 = PROV719_east_levantine
    720 = PROV720_east_levantine
    721 = PROV721_east_levantine
    722 = PROV722_east_levantine
    723 = PROV723_east_levantine
    724 = PROV724_east_levantine
    725 = PROV725_east_levantine
    728 = PROV728_east_levantine
    729 = PROV729_east_levantine
    730 = PROV730_east_levantine
    731 = PROV731_east_levantine
    732 = PROV732_east_levantine
    733 = PROV733_east_levantine
    734 = PROV734_east_levantine
    735 = PROV735_east_levantine
    736 = PROV736_east_levantine
    737 = PROV737_east_levantine
    738 = PROV738_east_levantine
